"Pobreza";"Religiao";"Graduacao";"Pais";"Idade";"Genero"
"Adequado";"Sim";"Nao";"EUA";56;"M"
"Pouco";"Sim";"Sim";"Suecia";46;"F"
"Pouco";"Sim";"Sim";"Suecia";46;"F"
"Adequado";"Sim";"Nao";"Suecia";58;"F"
"Pouco";"Sim";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Nao";"Suecia";74;"M"
"Pouco";"Sim";"Nao";"Australia";44;"M"
"Adequado";"Sim";"Sim";"EUA";63;"F"
"Pouco";"Sim";"Nao";"Noruega";23;"M"
"Pouco";"Sim";"Nao";"Noruega";43;"M"
"Adequado";"Sim";"Sim";"EUA";52;"F"
"Adequado";"Sim";"Nao";"Australia";41;"F"
"Muito";"Nao";"Nao";"EUA";85;"F"
"Muito";"Sim";"Sim";"Noruega";76;"M"
"Adequado";"Sim";"Nao";"EUA";29;"F"
"Pouco";"Sim";"Nao";"EUA";40;"F"
"Adequado";"Sim";"Nao";"Noruega";62;"F"
"Pouco";"Sim";"Sim";"Noruega";55;"M"
"Pouco";"Sim";"Nao";"EUA";37;"F"
"Pouco";"Nao";"Nao";"Australia";58;"F"
"Adequado";"Sim";"Sim";"Suecia";42;"M"
"Pouco";"Sim";"Nao";"Australia";29;"F"
"Adequado";"Sim";"Nao";"Noruega";64;"F"
"Adequado";"Sim";"Nao";"Noruega";24;"M"
"Pouco";"Sim";"Nao";"EUA";30;"F"
"Adequado";"Sim";"Sim";"Australia";49;"M"
"Pouco";"Sim";"Nao";"Australia";30;"M"
"Pouco";"Nao";"Nao";"EUA";67;"M"
"Pouco";"Nao";"Nao";"Noruega";41;"F"
"Pouco";"Sim";"Nao";"Noruega";40;"F"
"Muito";"Nao";"Nao";"EUA";45;"F"
"Muito";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Nao";"Nao";"Noruega";18;"M"
"Pouco";"Sim";"Nao";"Suecia";48;"M"
"Muito";"Sim";"Nao";"Australia";71;"F"
"Pouco";"Sim";"Nao";"Australia";51;"M"
"Adequado";"Sim";"Sim";"Suecia";54;"M"
"Pouco";"Sim";"Nao";"Australia";26;"M"
"Adequado";"Sim";"Nao";"Suecia";32;"M"
"Pouco";"Sim";"Nao";"Australia";35;"M"
"Muito";"Nao";"Nao";"Australia";33;"F"
"Muito";"Sim";"Nao";"EUA";45;"M"
"Pouco";"Sim";"Nao";"EUA";40;"F"
"Adequado";"Nao";"Nao";"EUA";44;"M"
"Adequado";"Sim";"Nao";"Noruega";46;"F"
"Adequado";"Sim";"Nao";"EUA";22;"F"
"Pouco";"Sim";"Nao";"Noruega";24;"M"
"Pouco";"Sim";"Nao";"Noruega";76;"M"
"Pouco";"Nao";"Nao";"Australia";31;"M"
"Adequado";"Nao";"Nao";"Australia";46;"F"
"Adequado";"Sim";"Nao";"Australia";85;"M"
"Pouco";"Sim";"Sim";"Suecia";24;"F"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Pouco";"Sim";"Nao";"EUA";45;"M"
"Muito";"Sim";"Sim";"EUA";44;"F"
"Pouco";"Sim";"Sim";"Suecia";59;"M"
"Pouco";"Sim";"Nao";"Suecia";39;"M"
"Pouco";"Sim";"Sim";"Noruega";48;"M"
"Pouco";"Sim";"Nao";"Suecia";54;"F"
"Muito";"Sim";"Nao";"EUA";47;"F"
"Adequado";"Sim";"Sim";"EUA";52;"M"
"Pouco";"Sim";"Nao";"Noruega";30;"M"
"Pouco";"Sim";"Sim";"Suecia";27;"F"
"Pouco";"Nao";"Nao";"EUA";43;"M"
"Pouco";"Sim";"Nao";"Australia";30;"F"
"Muito";"Sim";"Nao";"Australia";42;"F"
"Muito";"Nao";"Nao";"EUA";45;"M"
"Adequado";"Sim";"Sim";"Suecia";53;"M"
"Adequado";"Sim";"Nao";"Australia";39;"M"
"Adequado";"Sim";"Nao";"Noruega";31;"F"
"Muito";"Sim";"Nao";"EUA";64;"M"
"Adequado";"Sim";"Nao";"Australia";40;"M"
"Pouco";"Sim";"Sim";"Noruega";34;"M"
"Adequado";"Sim";"Nao";"EUA";66;"M"
"Muito";"Sim";"Nao";"EUA";63;"M"
"Adequado";"Sim";"Nao";"Noruega";30;"M"
"Pouco";"Sim";"Nao";"Australia";47;"F"
"Adequado";"Sim";"Nao";"Australia";61;"F"
"Pouco";"Sim";"Nao";"Suecia";27;"M"
"Adequado";"Sim";"Nao";"EUA";50;"M"
"Muito";"Sim";"Nao";"Australia";22;"F"
"Adequado";"Sim";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Sim";"Suecia";26;"F"
"Adequado";"Nao";"Nao";"EUA";31;"M"
"Pouco";"Sim";"Nao";"EUA";38;"F"
"Adequado";"Nao";"Nao";"Australia";22;"F"
"Muito";"Sim";"Nao";"EUA";50;"F"
"Pouco";"Sim";"Nao";"EUA";53;"F"
"Adequado";"Sim";"Sim";"EUA";39;"F"
"Muito";"Sim";"Nao";"EUA";72;"M"
"Adequado";"Sim";"Nao";"EUA";73;"F"
"Adequado";"Sim";"Nao";"Noruega";37;"F"
"Adequado";"Sim";"Nao";"Suecia";65;"M"
"Adequado";"Sim";"Sim";"EUA";27;"F"
"Muito";"Sim";"Nao";"EUA";31;"F"
"Adequado";"Sim";"Sim";"Suecia";45;"F"
"Adequado";"Sim";"Nao";"EUA";66;"F"
"Pouco";"Sim";"Nao";"EUA";74;"M"
"Pouco";"Sim";"Nao";"Noruega";27;"F"
"Pouco";"Sim";"Nao";"Suecia";40;"M"
"Pouco";"Sim";"Sim";"EUA";45;"F"
"Pouco";"Sim";"Nao";"Australia";34;"M"
"Adequado";"Sim";"Nao";"Suecia";72;"M"
"Pouco";"Sim";"Nao";"Noruega";50;"F"
"Adequado";"Sim";"Nao";"EUA";79;"F"
"Adequado";"Nao";"Sim";"EUA";35;"M"
"Pouco";"Sim";"Nao";"Noruega";18;"F"
"Pouco";"Sim";"Nao";"EUA";37;"M"
"Pouco";"Sim";"Nao";"Suecia";50;"F"
"Adequado";"Sim";"Nao";"Australia";52;"F"
"Adequado";"Sim";"Nao";"Australia";58;"M"
"Adequado";"Sim";"Nao";"EUA";18;"M"
"Adequado";"Sim";"Nao";"Suecia";49;"M"
"Pouco";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Nao";"Nao";"EUA";44;"M"
"Pouco";"Nao";"Nao";"Noruega";23;"F"
"Adequado";"Sim";"Sim";"Noruega";34;"M"
"Adequado";"Sim";"Nao";"Noruega";44;"F"
"Pouco";"Sim";"Sim";"Suecia";39;"F"
"Pouco";"Sim";"Nao";"Suecia";44;"F"
"Pouco";"Sim";"Nao";"Australia";63;"M"
"Adequado";"Sim";"Nao";"EUA";61;"F"
"Adequado";"Sim";"Nao";"Australia";58;"F"
"Adequado";"Sim";"Nao";"Suecia";50;"F"
"Adequado";"Sim";"Sim";"Suecia";60;"M"
"Muito";"Sim";"Nao";"EUA";60;"F"
"Muito";"Sim";"Nao";"Suecia";22;"F"
"Pouco";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Nao";"EUA";23;"M"
"Adequado";"Sim";"Sim";"EUA";42;"F"
"Pouco";"Sim";"Nao";"Suecia";64;"M"
"Pouco";"Sim";"Nao";"EUA";67;"F"
"Adequado";"Nao";"Nao";"Australia";51;"M"
"Adequado";"Sim";"Nao";"Noruega";31;"F"
"Adequado";"Sim";"Nao";"Australia";80;"F"
"Pouco";"Sim";"Nao";"Australia";66;"F"
"Pouco";"Sim";"Nao";"EUA";67;"F"
"Adequado";"Sim";"Nao";"Noruega";28;"F"
"Adequado";"Sim";"Nao";"Suecia";30;"F"
"Adequado";"Sim";"Nao";"Suecia";66;"M"
"Adequado";"Sim";"Nao";"Suecia";24;"F"
"Muito";"Nao";"Nao";"EUA";27;"F"
"Pouco";"Sim";"Nao";"Suecia";65;"M"
"Pouco";"Sim";"Nao";"Suecia";29;"F"
"Pouco";"Nao";"Sim";"EUA";31;"F"
"Adequado";"Sim";"Nao";"Noruega";23;"F"
"Pouco";"Sim";"Nao";"EUA";52;"M"
"Adequado";"Sim";"Nao";"Australia";39;"F"
"Pouco";"Sim";"Nao";"EUA";72;"F"
"Adequado";"Nao";"Nao";"Australia";58;"M"
"Pouco";"Nao";"Nao";"EUA";49;"M"
"Muito";"Sim";"Sim";"EUA";35;"F"
"Muito";"Sim";"Nao";"Australia";84;"M"
"Pouco";"Sim";"Nao";"Noruega";65;"M"
"Adequado";"Sim";"Sim";"EUA";29;"M"
"Pouco";"Sim";"Nao";"Australia";29;"F"
"Pouco";"Sim";"Nao";"Australia";34;"M"
"Pouco";"Sim";"Nao";"EUA";21;"M"
"Adequado";"Sim";"Nao";"EUA";40;"F"
"Pouco";"Sim";"Nao";"Suecia";18;"F"
"Adequado";"Nao";"Nao";"Australia";24;"F"
"Adequado";"Sim";"Nao";"Suecia";18;"F"
"Pouco";"Sim";"Nao";"Australia";54;"F"
"Pouco";"Sim";"Nao";"Noruega";36;"F"
"Pouco";"Sim";"Nao";"Noruega";30;"M"
"Pouco";"Sim";"Nao";"Noruega";26;"M"
"Adequado";"Sim";"Sim";"Suecia";33;"M"
"Pouco";"Nao";"Sim";"Australia";41;"M"
"Pouco";"Sim";"Nao";"Australia";45;"F"
"Muito";"Sim";"Nao";"Australia";57;"F"
"Pouco";"Sim";"Nao";"Noruega";54;"F"
"Pouco";"Sim";"Nao";"EUA";60;"M"
"Pouco";"Sim";"Sim";"Suecia";48;"F"
"Pouco";"Sim";"Nao";"Noruega";73;"F"
"Pouco";"Sim";"Nao";"Australia";63;"M"
"Pouco";"Sim";"Sim";"Australia";61;"M"
"Adequado";"Nao";"Nao";"Australia";21;"M"
"Adequado";"Sim";"Nao";"EUA";38;"F"
"Pouco";"Sim";"Sim";"Australia";55;"M"
"Pouco";"Sim";"Sim";"EUA";40;"M"
"Pouco";"Sim";"Nao";"Suecia";41;"M"
"Pouco";"Sim";"Nao";"Australia";40;"M"
"Pouco";"Sim";"Nao";"Australia";92;"F"
"Adequado";"Sim";"Nao";"Australia";24;"M"
"Pouco";"Sim";"Sim";"EUA";44;"M"
"Pouco";"Sim";"Nao";"EUA";48;"F"
"Pouco";"Sim";"Sim";"Suecia";42;"F"
"Adequado";"Sim";"Nao";"Australia";73;"F"
"Pouco";"Nao";"Nao";"Suecia";56;"M"
"Pouco";"Sim";"Nao";"Australia";18;"F"
"Adequado";"Sim";"Nao";"EUA";75;"F"
"Adequado";"Sim";"Sim";"EUA";50;"M"
"Adequado";"Sim";"Nao";"Noruega";22;"M"
"Pouco";"Sim";"Nao";"Suecia";54;"F"
"Adequado";"Sim";"Nao";"Noruega";73;"F"
"Pouco";"Sim";"Nao";"Australia";82;"F"
"Adequado";"Sim";"Nao";"Noruega";78;"F"
"Pouco";"Sim";"Nao";"Australia";52;"M"
"Adequado";"Sim";"Nao";"EUA";57;"M"
"Pouco";"Sim";"Sim";"Noruega";48;"F"
"Pouco";"Nao";"Nao";"Australia";32;"M"
"Adequado";"Sim";"Nao";"Australia";28;"M"
"Pouco";"Sim";"Nao";"Australia";25;"M"
"Pouco";"Sim";"Nao";"Noruega";43;"F"
"Pouco";"Sim";"Nao";"Australia";26;"F"
"Pouco";"Sim";"Sim";"Noruega";74;"F"
"Pouco";"Sim";"Nao";"Suecia";34;"M"
"Muito";"Sim";"Sim";"Australia";46;"M"
"Pouco";"Sim";"Nao";"Suecia";45;"M"
"Pouco";"Sim";"Sim";"EUA";38;"M"
"Adequado";"Sim";"Nao";"Noruega";24;"M"
"Pouco";"Sim";"Nao";"Australia";18;"F"
"Pouco";"Nao";"Nao";"Australia";38;"F"
"Adequado";"Sim";"Nao";"Australia";48;"F"
"Pouco";"Nao";"Sim";"EUA";35;"F"
"Muito";"Sim";"Nao";"Australia";76;"M"
"Adequado";"Sim";"Nao";"Australia";56;"F"
"Adequado";"Sim";"Nao";"Australia";41;"F"
"Pouco";"Sim";"Nao";"Australia";41;"M"
"Muito";"Sim";"Sim";"EUA";26;"F"
"Pouco";"Sim";"Nao";"Australia";63;"M"
"Muito";"Sim";"Nao";"EUA";39;"F"
"Pouco";"Nao";"Sim";"Noruega";44;"F"
"Pouco";"Sim";"Nao";"Noruega";31;"F"
"Adequado";"Sim";"Nao";"Australia";63;"F"
"Pouco";"Sim";"Nao";"EUA";32;"M"
"Pouco";"Sim";"Nao";"EUA";29;"M"
"Muito";"Nao";"Nao";"Australia";20;"M"
"Adequado";"Nao";"Nao";"EUA";75;"M"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Muito";"Sim";"Nao";"Noruega";79;"M"
"Adequado";"Sim";"Nao";"Australia";79;"F"
"Muito";"Sim";"Nao";"EUA";60;"M"
"Pouco";"Sim";"Nao";"Australia";24;"F"
"Pouco";"Sim";"Nao";"Noruega";57;"F"
"Adequado";"Sim";"Nao";"Noruega";76;"F"
"Pouco";"Sim";"Nao";"Australia";35;"F"
"Adequado";"Sim";"Nao";"Suecia";70;"M"
"Muito";"Sim";"Nao";"EUA";82;"M"
"Adequado";"Sim";"Sim";"Suecia";35;"F"
"Adequado";"Nao";"Nao";"Australia";68;"M"
"Adequado";"Sim";"Sim";"Suecia";45;"F"
"Pouco";"Sim";"Sim";"Suecia";54;"M"
"Pouco";"Sim";"Nao";"Suecia";52;"M"
"Adequado";"Sim";"Nao";"Noruega";40;"M"
"Pouco";"Sim";"Nao";"Australia";73;"F"
"Pouco";"Sim";"Nao";"Australia";49;"M"
"Pouco";"Sim";"Sim";"Noruega";66;"F"
"Muito";"Sim";"Nao";"Australia";55;"M"
"Adequado";"Nao";"Nao";"Australia";46;"F"
"Pouco";"Nao";"Nao";"Australia";78;"M"
"Pouco";"Sim";"Nao";"Australia";55;"M"
"Pouco";"Nao";"Nao";"Australia";34;"M"
"Adequado";"Nao";"Nao";"EUA";36;"M"
"Muito";"Sim";"Nao";"EUA";48;"F"
"Pouco";"Sim";"Nao";"Australia";65;"M"
"Pouco";"Sim";"Nao";"Suecia";24;"F"
"Muito";"Sim";"Nao";"EUA";38;"M"
"Pouco";"Nao";"Sim";"EUA";35;"F"
"Adequado";"Sim";"Nao";"Noruega";60;"F"
"Adequado";"Nao";"Nao";"Australia";36;"M"
"Adequado";"Sim";"Sim";"Suecia";34;"F"
"Muito";"Sim";"Nao";"EUA";18;"M"
"Adequado";"Sim";"Nao";"Australia";70;"M"
"Adequado";"Sim";"Nao";"Suecia";18;"F"
"Pouco";"Sim";"Sim";"Noruega";44;"F"
"Adequado";"Sim";"Nao";"Noruega";74;"M"
"Pouco";"Sim";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Nao";"Suecia";71;"F"
"Muito";"Sim";"Nao";"EUA";37;"M"
"Adequado";"Sim";"Nao";"Noruega";19;"M"
"Adequado";"Sim";"Nao";"Australia";77;"M"
"Pouco";"Sim";"Nao";"Australia";40;"M"
"Pouco";"Sim";"Nao";"EUA";87;"M"
"Pouco";"Sim";"Nao";"Australia";21;"F"
"Pouco";"Sim";"Nao";"Australia";75;"M"
"Pouco";"Sim";"Sim";"Suecia";36;"F"
"Adequado";"Nao";"Nao";"Suecia";30;"F"
"Pouco";"Sim";"Sim";"Noruega";19;"F"
"Adequado";"Nao";"Nao";"Australia";21;"M"
"Adequado";"Sim";"Nao";"Australia";53;"M"
"Pouco";"Sim";"Nao";"Australia";37;"F"
"Adequado";"Sim";"Nao";"EUA";37;"F"
"Pouco";"Nao";"Nao";"Australia";38;"M"
"Adequado";"Sim";"Nao";"Australia";49;"F"
"Pouco";"Sim";"Sim";"EUA";29;"M"
"Adequado";"Sim";"Sim";"Suecia";21;"F"
"Adequado";"Nao";"Nao";"EUA";59;"F"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Muito";"Nao";"Nao";"EUA";29;"M"
"Pouco";"Sim";"Nao";"Noruega";27;"F"
"Pouco";"Sim";"Nao";"EUA";70;"M"
"Pouco";"Sim";"Nao";"EUA";47;"F"
"Adequado";"Sim";"Nao";"Australia";51;"F"
"Adequado";"Sim";"Sim";"EUA";38;"F"
"Adequado";"Nao";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Nao";"EUA";43;"M"
"Adequado";"Sim";"Nao";"EUA";26;"F"
"Pouco";"Sim";"Nao";"Australia";31;"F"
"Pouco";"Sim";"Nao";"Noruega";57;"F"
"Muito";"Sim";"Nao";"Australia";46;"F"
"Pouco";"Sim";"Sim";"EUA";44;"F"
"Pouco";"Sim";"Nao";"Suecia";53;"M"
"Adequado";"Sim";"Nao";"Suecia";68;"M"
"Pouco";"Sim";"Nao";"Australia";27;"M"
"Pouco";"Sim";"Sim";"Australia";19;"F"
"Muito";"Nao";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Nao";"Australia";53;"F"
"Adequado";"Sim";"Nao";"Noruega";48;"M"
"Pouco";"Nao";"Nao";"Australia";27;"M"
"Pouco";"Sim";"Nao";"Noruega";55;"M"
"Pouco";"Sim";"Sim";"Noruega";44;"F"
"Muito";"Sim";"Nao";"Australia";40;"F"
"Adequado";"Sim";"Nao";"Noruega";52;"M"
"Adequado";"Sim";"Nao";"EUA";58;"F"
"Pouco";"Sim";"Nao";"Australia";55;"F"
"Adequado";"Sim";"Sim";"Suecia";33;"F"
"Adequado";"Sim";"Nao";"Australia";34;"M"
"Pouco";"Sim";"Sim";"Australia";33;"F"
"Pouco";"Sim";"Nao";"EUA";59;"F"
"Muito";"Sim";"Nao";"Australia";47;"M"
"Muito";"Sim";"Nao";"EUA";39;"F"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Muito";"Sim";"Nao";"EUA";36;"F"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Pouco";"Sim";"Sim";"EUA";87;"F"
"Muito";"Sim";"Nao";"EUA";28;"F"
"Pouco";"Sim";"Nao";"Suecia";58;"F"
"Pouco";"Sim";"Nao";"Noruega";33;"F"
"Pouco";"Sim";"Nao";"Suecia";24;"M"
"Adequado";"Sim";"Nao";"Australia";42;"M"
"Adequado";"Nao";"Nao";"Australia";20;"M"
"Adequado";"Sim";"Sim";"EUA";33;"F"
"Muito";"Sim";"Nao";"EUA";47;"F"
"Adequado";"Nao";"Nao";"Australia";40;"M"
"Pouco";"Sim";"Nao";"Australia";82;"F"
"Adequado";"Sim";"Nao";"Australia";76;"M"
"Adequado";"Sim";"Nao";"EUA";35;"M"
"Adequado";"Sim";"Sim";"Noruega";29;"F"
"Adequado";"Sim";"Sim";"Suecia";37;"F"
"Adequado";"Sim";"Nao";"Suecia";65;"F"
"Muito";"Sim";"Nao";"Australia";53;"F"
"Pouco";"Sim";"Nao";"EUA";42;"M"
"Pouco";"Nao";"Sim";"Australia";41;"F"
"Muito";"Sim";"Nao";"EUA";58;"F"
"Adequado";"Sim";"Nao";"Australia";47;"F"
"Pouco";"Sim";"Nao";"Suecia";59;"M"
"Adequado";"Sim";"Sim";"EUA";39;"M"
"Pouco";"Sim";"Nao";"Australia";56;"F"
"Adequado";"Sim";"Nao";"EUA";64;"F"
"Pouco";"Sim";"Nao";"Suecia";63;"M"
"Adequado";"Sim";"Nao";"Australia";19;"F"
"Pouco";"Sim";"Nao";"Australia";41;"F"
"Adequado";"Sim";"Sim";"EUA";55;"M"
"Pouco";"Sim";"Nao";"EUA";74;"F"
"Adequado";"Sim";"Nao";"Australia";46;"M"
"Adequado";"Sim";"Sim";"Noruega";60;"M"
"Pouco";"Sim";"Sim";"Noruega";61;"F"
"Pouco";"Sim";"Sim";"Noruega";48;"M"
"Pouco";"Sim";"Nao";"Australia";44;"F"
"Muito";"Sim";"Nao";"EUA";67;"M"
"Muito";"Sim";"Nao";"Australia";38;"M"
"Pouco";"Sim";"Nao";"Australia";44;"F"
"Muito";"Sim";"Sim";"EUA";66;"F"
"Adequado";"Sim";"Nao";"Suecia";44;"M"
"Muito";"Sim";"Nao";"EUA";42;"M"
"Pouco";"Sim";"Sim";"Noruega";48;"F"
"Pouco";"Sim";"Nao";"Suecia";26;"F"
"Pouco";"Sim";"Nao";"EUA";59;"F"
"Adequado";"Sim";"Nao";"Australia";50;"M"
"Adequado";"Sim";"Nao";"Australia";49;"F"
"Adequado";"Sim";"Nao";"Noruega";27;"M"
"Adequado";"Nao";"Nao";"Noruega";50;"M"
"Muito";"Sim";"Nao";"EUA";50;"M"
"Adequado";"Sim";"Nao";"Australia";41;"F"
"Pouco";"Sim";"Nao";"Australia";58;"M"
"Pouco";"Sim";"Nao";"Noruega";51;"M"
"Pouco";"Sim";"Sim";"EUA";29;"M"
"Muito";"Sim";"Sim";"EUA";50;"M"
"Pouco";"Sim";"Nao";"Suecia";61;"F"
"Pouco";"Sim";"Sim";"Suecia";28;"F"
"Muito";"Sim";"Nao";"Australia";71;"F"
"Adequado";"Sim";"Sim";"Noruega";22;"M"
"Muito";"Sim";"Nao";"EUA";81;"M"
"Pouco";"Sim";"Nao";"Australia";52;"M"
"Adequado";"Sim";"Nao";"Noruega";45;"M"
"Pouco";"Sim";"Sim";"Suecia";37;"F"
"Pouco";"Nao";"Sim";"Australia";39;"M"
"Adequado";"Nao";"Nao";"Australia";48;"M"
"Adequado";"Sim";"Sim";"Suecia";68;"M"
"Adequado";"Sim";"Nao";"EUA";41;"M"
"Pouco";"Sim";"Sim";"Noruega";20;"M"
"Muito";"Sim";"Nao";"Australia";54;"M"
"Pouco";"Sim";"Nao";"Suecia";32;"F"
"Pouco";"Sim";"Nao";"Australia";32;"F"
"Pouco";"Sim";"Nao";"Australia";22;"F"
"Adequado";"Nao";"Nao";"Australia";37;"F"
"Muito";"Nao";"Nao";"EUA";51;"M"
"Pouco";"Sim";"Nao";"EUA";25;"F"
"Muito";"Sim";"Nao";"EUA";43;"M"
"Pouco";"Sim";"Nao";"Suecia";44;"M"
"Muito";"Sim";"Nao";"EUA";52;"M"
"Adequado";"Sim";"Nao";"Australia";26;"F"
"Pouco";"Nao";"Nao";"Noruega";59;"M"
"Muito";"Sim";"Sim";"EUA";32;"F"
"Pouco";"Nao";"Nao";"Australia";56;"F"
"Pouco";"Sim";"Sim";"Noruega";26;"M"
"Pouco";"Nao";"Nao";"Australia";45;"F"
"Muito";"Sim";"Nao";"Australia";42;"F"
"Pouco";"Sim";"Nao";"Australia";26;"M"
"Pouco";"Sim";"Nao";"Australia";25;"F"
"Adequado";"Nao";"Nao";"EUA";46;"M"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Muito";"Sim";"Sim";"EUA";50;"F"
"Adequado";"Sim";"Nao";"EUA";25;"M"
"Muito";"Nao";"Nao";"Australia";44;"F"
"Pouco";"Sim";"Sim";"Suecia";25;"F"
"Pouco";"Sim";"Nao";"Australia";61;"M"
"Pouco";"Sim";"Nao";"Noruega";37;"F"
"Pouco";"Sim";"Nao";"Australia";79;"F"
"Pouco";"Sim";"Nao";"Suecia";20;"M"
"Adequado";"Sim";"Sim";"EUA";45;"M"
"Pouco";"Sim";"Nao";"EUA";54;"F"
"Muito";"Sim";"Nao";"Australia";19;"F"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Adequado";"Nao";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Sim";"EUA";28;"M"
"Pouco";"Sim";"Nao";"EUA";18;"M"
"Pouco";"Sim";"Nao";"Noruega";55;"F"
"Adequado";"Sim";"Sim";"Noruega";40;"M"
"Muito";"Sim";"Sim";"EUA";66;"M"
"Adequado";"Sim";"Nao";"Australia";81;"M"
"Adequado";"Sim";"Nao";"Noruega";32;"F"
"Pouco";"Sim";"Nao";"Noruega";42;"M"
"Pouco";"Sim";"Nao";"Noruega";32;"M"
"Muito";"Sim";"Nao";"EUA";41;"M"
"Adequado";"Sim";"Nao";"Noruega";37;"F"
"Adequado";"Nao";"Nao";"Australia";27;"M"
"Pouco";"Sim";"Nao";"Noruega";27;"M"
"Pouco";"Sim";"Nao";"Australia";66;"M"
"Pouco";"Sim";"Nao";"Noruega";31;"M"
"Adequado";"Nao";"Nao";"Australia";29;"M"
"Adequado";"Sim";"Nao";"Australia";66;"M"
"Pouco";"Sim";"Sim";"Australia";35;"F"
"Adequado";"Sim";"Nao";"Noruega";60;"M"
"Adequado";"Sim";"Nao";"EUA";78;"F"
"Pouco";"Sim";"Nao";"Australia";86;"F"
"Pouco";"Sim";"Nao";"Suecia";37;"M"
"Adequado";"Sim";"Sim";"Suecia";47;"F"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Adequado";"Sim";"Nao";"Noruega";31;"M"
"Pouco";"Sim";"Nao";"Suecia";27;"M"
"Pouco";"Sim";"Sim";"EUA";30;"M"
"Adequado";"Sim";"Nao";"Noruega";63;"F"
"Pouco";"Sim";"Nao";"Noruega";66;"F"
"Pouco";"Sim";"Nao";"EUA";37;"F"
"Pouco";"Nao";"Sim";"Noruega";55;"F"
"Adequado";"Sim";"Nao";"Australia";29;"F"
"Adequado";"Sim";"Sim";"Noruega";30;"F"
"Pouco";"Sim";"Nao";"Australia";69;"F"
"Pouco";"Nao";"Nao";"Australia";40;"M"
"Adequado";"Sim";"Nao";"Australia";43;"F"
"Adequado";"Sim";"Nao";"Australia";40;"M"
"Pouco";"Nao";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Nao";"EUA";22;"M"
"Adequado";"Sim";"Nao";"Noruega";34;"F"
"Adequado";"Sim";"Sim";"Suecia";40;"M"
"Adequado";"Sim";"Sim";"Australia";28;"F"
"Muito";"Nao";"Nao";"Australia";77;"M"
"Adequado";"Sim";"Sim";"Noruega";45;"F"
"Muito";"Sim";"Nao";"EUA";54;"M"
"Muito";"Sim";"Nao";"Australia";50;"M"
"Pouco";"Nao";"Nao";"EUA";32;"F"
"Pouco";"Sim";"Sim";"EUA";43;"F"
"Pouco";"Sim";"Nao";"EUA";64;"F"
"Pouco";"Sim";"Nao";"Australia";38;"F"
"Pouco";"Sim";"Nao";"Suecia";23;"F"
"Pouco";"Sim";"Sim";"Noruega";21;"F"
"Pouco";"Sim";"Nao";"Australia";56;"F"
"Adequado";"Sim";"Nao";"Australia";27;"F"
"Pouco";"Sim";"Nao";"Suecia";56;"M"
"Adequado";"Sim";"Nao";"EUA";32;"F"
"Adequado";"Nao";"Nao";"EUA";50;"M"
"Adequado";"Sim";"Sim";"EUA";34;"M"
"Adequado";"Sim";"Nao";"Suecia";26;"M"
"Adequado";"Sim";"Nao";"Suecia";61;"M"
"Adequado";"Sim";"Nao";"Noruega";63;"M"
"Pouco";"Nao";"Nao";"EUA";53;"M"
"Pouco";"Sim";"Sim";"Noruega";42;"M"
"Adequado";"Nao";"Nao";"Australia";79;"M"
"Pouco";"Sim";"Sim";"Noruega";23;"M"
"Pouco";"Sim";"Nao";"EUA";46;"M"
"Pouco";"Sim";"Sim";"Australia";40;"M"
"Pouco";"Sim";"Nao";"EUA";24;"F"
"Pouco";"Nao";"Nao";"Australia";33;"F"
"Pouco";"Sim";"Nao";"Suecia";25;"F"
"Muito";"Sim";"Nao";"Suecia";51;"F"
"Adequado";"Sim";"Sim";"Suecia";54;"M"
"Pouco";"Sim";"Nao";"Australia";21;"F"
"Adequado";"Sim";"Nao";"Australia";37;"F"
"Adequado";"Sim";"Nao";"Noruega";29;"F"
"Pouco";"Sim";"Nao";"Noruega";40;"F"
"Muito";"Sim";"Nao";"EUA";25;"F"
"Pouco";"Sim";"Sim";"Suecia";29;"M"
"Muito";"Sim";"Nao";"Australia";23;"M"
"Muito";"Sim";"Sim";"EUA";47;"M"
"Pouco";"Nao";"Nao";"Australia";39;"F"
"Adequado";"Sim";"Sim";"Australia";25;"F"
"Muito";"Sim";"Nao";"EUA";36;"M"
"Pouco";"Sim";"Nao";"Suecia";45;"F"
"Adequado";"Sim";"Nao";"Suecia";22;"M"
"Adequado";"Sim";"Nao";"Noruega";49;"F"
"Adequado";"Sim";"Nao";"Suecia";41;"F"
